
---
Total responses: 315 
Acceptable responses: 245 
Real responses: 210 
 uniform: 35 
 exp-succ: 40 
    market: 13 
    threat: 15 
    monstr: 12 
 unx-fail: 36 
    market: 12 
    threat: 12 
    monstr: 12 
 exp-fail: 31 
    market: 8 
    threat: 12 
    monstr: 11 
 unx-succ: 34 
    market: 13 
    threat: 10 
    monstr: 11 
 obv-succ: 36 ( 27 / 9 ) 
    market: 9 
    threat: 14 
    monstr: 13 
 obv-fail: 33 ( 19 / 14 ) 
    market: 11 
    threat: 10 
    monstr: 12 


---
Median response time: 671.5 
Median accepted response time: 588.5 

---

---
Hypotheses:
Question                                              Compare:               Pred:                   Pass:   P:            effect:  #comp:  #ag:
 [...] there [is] a clear best option [...].           expected_success       disagree                FALSE     0.9870649   0.628    40      35      
 [...] there [is] a clear best option [...].           unexpected_failure     disagree                FALSE    0.08128434   0.584    36      35      
 [...] there [is] a clear best option [...].           obvious_success        agree                   TRUE   1.121569e-05   0.744    36      35      
 [...] there [is] a clear best option [...].           obvious_failure        agree                   TRUE    0.001998839   0.672    33      35      
 [...] there [is] a clear best option [...].           expected_failure       disagree                FALSE     0.5414465   0.506    31      35      
 [...] there [is] a clear best option [...].           unexpected_success     disagree                FALSE     0.6901526   0.531    34      35      
 [...] [the options] [seem about equally promising].   expected_success       agree                   FALSE     0.6449011   0.522    40      35      
 [...] [the options] [seem about equally promising].   unexpected_failure     agree                   FALSE     0.5885612   0.515    36      35      
 [...] [the options] [seem about equally promising].   obvious_success        disagree                TRUE    0.001409897   0.675    36      35      
 [...] [the options] [seem about equally promising].   obvious_failure        disagree                FALSE    0.05754855   0.596    33      35      
 [...] [the options] [seem about equally promising].   expected_failure       agree                   FALSE     0.5362783   0.506    31      35      
 [...] [the options] [seem about equally promising].   unexpected_success     agree                   FALSE     0.7725939   0.547    34      35      
 [...] there are no options that seem bad [...].       expected_success       agree                   FALSE     0.7005344   0.531    40      35      
 [...] there are no options that seem bad [...].       unexpected_failure     agree                   FALSE     0.6569857   0.524    36      35      
 [...] there are no options that seem bad [...].       obvious_success        disagree                TRUE    0.001370035   0.676    36      35      
 [...] there are no options that seem bad [...].       obvious_failure        disagree                TRUE     0.02116124   0.623    33      35      
 [...] there are no options that seem bad [...].       expected_failure       disagree                TRUE     0.04030024   0.608    31      35      
 [...] there are no options that seem bad [...].       unexpected_success     disagree                TRUE     0.01529836   0.630    34      35      
 [...] none of [the options] seem good.                expected_success       disagree                TRUE   5.481814e-06   0.747    40      35      
 [...] none of [the options] seem good.                unexpected_failure     disagree                TRUE     0.01029279   0.637    36      35      
 [...] none of [the options] seem good.                obvious_success        disagree                TRUE   7.391256e-06   0.750    36      35      
 [...] none of [the options] seem good.                obvious_failure        disagree                TRUE    0.006532987   0.650    33      35      
 [...] none of [the options] seem good.                expected_failure       agree                   FALSE     0.1287972   0.570    31      35      
 [...] none of [the options] seem good.                unexpected_success     agree                   FALSE     0.8518415   0.562    34      35      
 [...] [the stakes] seem low.                          expected_success       disagree                FALSE     0.1632507   0.557    40      35      
 [...] [the stakes] seem low.                          unexpected_failure     disagree                FALSE     0.2045628   0.549    36      35      
 [...] [the stakes] seem low.                          obvious_success        disagree                FALSE     0.1450875   0.563    36      35      
 [...] [the stakes] seem low.                          obvious_failure        disagree                FALSE     0.1462433   0.564    33      35      
 [...] [the stakes] seem low.                          expected_failure       disagree                FALSE     0.4000229   0.517    31      35      
 [...] [the stakes] seem low.                          unexpected_success     disagree                TRUE    0.001962515   0.672    34      35      
 [...] the outcome I got is fair.                      expected_success       agree                   TRUE   2.607554e-11   0.856    40      35      
 The outcome that I got is unfair [...].               expected_success       disagree                TRUE   2.079034e-10   0.841    40      35      
 [...] the outcome I got is fair.                      obvious_success(main)  agree                   TRUE   2.094286e-08   0.823    27      35      
 [...] the outcome I got is fair.                      obvious_success[main]  agree                   TRUE   5.563911e-09   0.840    25      35      
 The outcome that I got is unfair [...].               obvious_success(main)  disagree                TRUE    3.48979e-08   0.822    27      35      
 The outcome that I got is unfair [...].               obvious_success[main]  disagree                TRUE   1.689967e-08   0.831    25      35      
 The outcome that I got makes sense [...].             expected_success       agree                   TRUE   1.913717e-09   0.824    40      35      
 [...] the outcome I got does not make sense.          expected_success       disagree                TRUE   9.174705e-10   0.828    40      35      
 The outcome that I got makes sense [...].             obvious_success(main)  agree                   TRUE   5.084676e-10   0.855    27      35      
 The outcome that I got makes sense [...].             obvious_success[main]  agree                   TRUE     1.6775e-09   0.849    25      35      
 [...] the outcome I got does not make sense.          obvious_success(main)  disagree                TRUE   3.938805e-08   0.820    27      35      
 [...] the outcome I got does not make sense.          obvious_success[main]  disagree                TRUE    4.74071e-08   0.822    25      35      
 The outcome that I got is a good outcome.             expected_success       agree                   TRUE   8.179902e-12   0.863    40      35      
 I got a bad outcome.                                  expected_success       disagree                TRUE   1.502233e-12   0.874    40      35      
 The outcome that I got is a good outcome.             obvious_success(main)  agree                   TRUE   5.729338e-08   0.815    27      35      
 The outcome that I got is a good outcome.             obvious_success[main]  agree                   TRUE   5.563911e-09   0.840    25      35      
 I got a bad outcome.                                  obvious_success(main)  disagree                TRUE    1.30306e-08   0.830    27      35      
 I got a bad outcome.                                  obvious_success[main]  disagree                TRUE     1.6775e-09   0.849    25      35      
 I'm happy with the option that I chose.               expected_success       agree                   TRUE   5.777124e-11   0.851    40      35      
 I wish I had chosen a different option.               expected_success       disagree                TRUE     5.4846e-10   0.832    40      35      
 I'm happy with the option that I chose.               obvious_success(main)  agree                   TRUE   1.689432e-09   0.846    27      35      
 I'm happy with the option that I chose.               obvious_success[main]  agree                   TRUE   4.193913e-10   0.859    25      35      
 I wish I had chosen a different option.               obvious_success(main)  disagree                TRUE    1.03019e-06   0.786    27      35      
 I wish I had chosen a different option.               obvious_success[main]  disagree                TRUE   3.252446e-07   0.802    25      35      
 I pretty much expected the outcome that I got.        expected_success       agree                   TRUE    0.005503374   0.646    40      35      
 The outcome that I got is completely unexpected.      expected_success       disagree                TRUE   3.544886e-06   0.753    40      35      
 I pretty much expected the outcome that I got.        obvious_success(main)  agree                   TRUE   4.349266e-05   0.742    27      35      
